Lexeme              Token_Name          Token_Type                              Scope
+=                  T_PLUS_ASSIGN       T_PLUS_ASSIGN                           classify.block3
i                   T_IDENTIFIER        INT_VARIABLE                            classify.block3
;                   T_SEMICOLON         T_SEMICOLON                             classify.block3
}                   T_RBRACE            T_RBRACE                                classify.block3
i                   T_IDENTIFIER        INT_VARIABLE                            classify
=                   T_ASSIGN            T_ASSIGN                                classify
0                   T_INT_CONST         T_INT_CONST                             classify
;                   T_SEMICOLON         T_SEMICOLON                             classify
while               T_WHILE             T_WHILE                                 classify
(                   T_LPAREN            T_LPAREN                                classify
i                   T_IDENTIFIER        INT_VARIABLE                            classify
<                   T_LT                T_LT                                    classify
n                   T_IDENTIFIER        INT_PARAMETER                           classify
)                   T_RPAREN            T_RPAREN                                classify
{                   T_LBRACE            T_LBRACE                                classify
i                   T_IDENTIFIER        INT_VARIABLE                            classify
++                  T_INCR              T_INCR                                  classify.block4
;                   T_SEMICOLON         T_SEMICOLON                             classify.block4
}                   T_RBRACE            T_RBRACE                                classify.block4
i                   T_IDENTIFIER        INT_VARIABLE                            classify
=                   T_ASSIGN            T_ASSIGN                                classify
0                   T_INT_CONST         T_INT_CONST                             classify
;                   T_SEMICOLON         T_SEMICOLON                             classify
do                  T_DO                T_DO                                    classify
{                   T_LBRACE            T_LBRACE                                classify
i                   T_IDENTIFIER        INT_VARIABLE                            classify
++                  T_INCR              T_INCR                                  classify.block5
;                   T_SEMICOLON         T_SEMICOLON                             classify.block5
}                   T_RBRACE            T_RBRACE                                classify.block5
while               T_WHILE             T_WHILE                                 classify
(                   T_LPAREN            T_LPAREN                                classify
i                   T_IDENTIFIER        INT_VARIABLE                            classify
<                   T_LT                T_LT                                    classify
n                   T_IDENTIFIER        INT_PARAMETER                           classify
)                   T_RPAREN            T_RPAREN                                classify
;                   T_SEMICOLON         T_SEMICOLON                             classify
i                   T_IDENTIFIER        INT_VARIABLE                            classify
=                   T_ASSIGN            T_ASSIGN                                classify
0                   T_INT_CONST         T_INT_CONST                             classify
;                   T_SEMICOLON         T_SEMICOLON                             classify
do                  T_DO                T_DO                                    classify
{                   T_LBRACE            T_LBRACE                                classify
i                   T_IDENTIFIER        INT_VARIABLE                            classify
++                  T_INCR              T_INCR                                  classify.block6
;                   T_SEMICOLON         T_SEMICOLON                             classify.block6
}                   T_RBRACE            T_RBRACE                                classify.block6
until               T_UNTIL             T_UNTIL                                 classify
(                   T_LPAREN            T_LPAREN                                classify
i                   T_IDENTIFIER        INT_VARIABLE                            classify
>=                  T_GE                T_GE                                    classify
n                   T_IDENTIFIER        INT_PARAMETER                           classify
)                   T_RPAREN            T_RPAREN                                classify
;                   T_SEMICOLON         T_SEMICOLON                             classify
switch              T_SWITCH            T_SWITCH                                classify
(                   T_LPAREN            T_LPAREN                                classify
n                   T_IDENTIFIER        INT_PARAMETER                           classify
)                   T_RPAREN            T_RPAREN                                classify
{                   T_LBRACE            T_LBRACE                                classify
case                T_CASE              T_CASE                                  classify
0                   T_INT_CONST         T_INT_CONST                             classify
:                   T_COLON             T_COLON                                 classify
result              T_IDENTIFIER        INT_VARIABLE                            classify
=                   T_ASSIGN            T_ASSIGN                                classify
100                 T_INT_CONST         T_INT_CONST                             classify
;                   T_SEMICOLON         T_SEMICOLON                             classify
break               T_BREAK             T_BREAK                                 classify
;                   T_SEMICOLON         T_SEMICOLON                             classify
case                T_CASE              T_CASE                                  classify
1                   T_INT_CONST         T_INT_CONST                             classify
:                   T_COLON             T_COLON                                 classify
result              T_IDENTIFIER        INT_VARIABLE                            classify
=                   T_ASSIGN            T_ASSIGN                                classify
200                 T_INT_CONST         T_INT_CONST                             classify
;                   T_SEMICOLON         T_SEMICOLON                             classify
break               T_BREAK             T_BREAK                                 classify
;                   T_SEMICOLON         T_SEMICOLON                             classify
default             T_DEFAULT           T_DEFAULT                               classify
:                   T_COLON             T_COLON                                 classify
continue            T_CONTINUE          T_CONTINUE                              classify
;                   T_SEMICOLON         T_SEMICOLON                             classify
}                   T_RBRACE            T_RBRACE                                classify
if                  T_IF                T_IF                                    classify
(                   T_LPAREN            T_LPAREN                                classify
result              T_IDENTIFIER        INT_VARIABLE                            classify
>                   T_GT                T_GT                                    classify
1000                T_INT_CONST         T_INT_CONST                             classify
)                   T_RPAREN            T_RPAREN                                classify
goto                T_GOTO              T_GOTO                                  classify
done                T_IDENTIFIER        LABEL                                   classify
;                   T_SEMICOLON         T_SEMICOLON                             classify
return              T_RETURN            T_RETURN                                classify
result              T_IDENTIFIER        INT_VARIABLE                            classify
;                   T_SEMICOLON         T_SEMICOLON                             classify
done                T_IDENTIFIER        LABEL                                   classify
:                   T_COLON             T_COLON                                 classify
return              T_RETURN            T_RETURN                                classify
-                   T_MINUS             T_MINUS                                 classify
1                   T_INT_CONST         T_INT_CONST                             classify
;                   T_SEMICOLON         T_SEMICOLON                             classify
}                   T_RBRACE            T_RBRACE                                classify

150 token(s). No syntax errors found in 'tests/syntax_valid_control_flow.c'.
