Lexeme              Token_Name          Token_Type                              Scope
)                   T_RPAREN            T_RPAREN                                main.block1
{                   T_LBRACE            T_LBRACE                                main.block1
r                   T_IDENTIFIER        INT_VARIABLE                            main.block1
=                   T_ASSIGN            T_ASSIGN                                main.block1.block1
3                   T_INT_CONST         T_INT_CONST                             main.block1.block1
;                   T_SEMICOLON         T_SEMICOLON                             main.block1.block1
}                   T_RBRACE            T_RBRACE                                main.block1.block1
}                   T_RBRACE            T_RBRACE                                main.block1
else                T_ELSE              T_ELSE                                  main
{                   T_LBRACE            T_LBRACE                                main
r                   T_IDENTIFIER        INT_VARIABLE                            main
=                   T_ASSIGN            T_ASSIGN                                main.block2
4                   T_INT_CONST         T_INT_CONST                             main.block2
;                   T_SEMICOLON         T_SEMICOLON                             main.block2
}                   T_RBRACE            T_RBRACE                                main.block2
if                  T_IF                T_IF                                    main
(                   T_LPAREN            T_LPAREN                                main
a                   T_IDENTIFIER        INT_VARIABLE                            main
>                   T_GT                T_GT                                    main
b                   T_IDENTIFIER        INT_VARIABLE                            main
)                   T_RPAREN            T_RPAREN                                main
r                   T_IDENTIFIER        INT_VARIABLE                            main
=                   T_ASSIGN            T_ASSIGN                                main
5                   T_INT_CONST         T_INT_CONST                             main
;                   T_SEMICOLON         T_SEMICOLON                             main
else                T_ELSE              T_ELSE                                  main
if                  T_IF                T_IF                                    main
(                   T_LPAREN            T_LPAREN                                main
a                   T_IDENTIFIER        INT_VARIABLE                            main
<                   T_LT                T_LT                                    main
b                   T_IDENTIFIER        INT_VARIABLE                            main
)                   T_RPAREN            T_RPAREN                                main
r                   T_IDENTIFIER        INT_VARIABLE                            main
=                   T_ASSIGN            T_ASSIGN                                main
6                   T_INT_CONST         T_INT_CONST                             main
;                   T_SEMICOLON         T_SEMICOLON                             main
else                T_ELSE              T_ELSE                                  main
r                   T_IDENTIFIER        INT_VARIABLE                            main
=                   T_ASSIGN            T_ASSIGN                                main
7                   T_INT_CONST         T_INT_CONST                             main
;                   T_SEMICOLON         T_SEMICOLON                             main
if                  T_IF                T_IF                                    main
(                   T_LPAREN            T_LPAREN                                main
a                   T_IDENTIFIER        INT_VARIABLE                            main
)                   T_RPAREN            T_RPAREN                                main
if                  T_IF                T_IF                                    main
(                   T_LPAREN            T_LPAREN                                main
b                   T_IDENTIFIER        INT_VARIABLE                            main
)                   T_RPAREN            T_RPAREN                                main
if                  T_IF                T_IF                                    main
(                   T_LPAREN            T_LPAREN                                main
a                   T_IDENTIFIER        INT_VARIABLE                            main
==                  T_EQ                T_EQ                                    main
b                   T_IDENTIFIER        INT_VARIABLE                            main
)                   T_RPAREN            T_RPAREN                                main
r                   T_IDENTIFIER        INT_VARIABLE                            main
=                   T_ASSIGN            T_ASSIGN                                main
8                   T_INT_CONST         T_INT_CONST                             main
;                   T_SEMICOLON         T_SEMICOLON                             main
else                T_ELSE              T_ELSE                                  main
r                   T_IDENTIFIER        INT_VARIABLE                            main
=                   T_ASSIGN            T_ASSIGN                                main
9                   T_INT_CONST         T_INT_CONST                             main
;                   T_SEMICOLON         T_SEMICOLON                             main
else                T_ELSE              T_ELSE                                  main
r                   T_IDENTIFIER        INT_VARIABLE                            main
=                   T_ASSIGN            T_ASSIGN                                main
10                  T_INT_CONST         T_INT_CONST                             main
;                   T_SEMICOLON         T_SEMICOLON                             main
else                T_ELSE              T_ELSE                                  main
r                   T_IDENTIFIER        INT_VARIABLE                            main
=                   T_ASSIGN            T_ASSIGN                                main
11                  T_INT_CONST         T_INT_CONST                             main
;                   T_SEMICOLON         T_SEMICOLON                             main
return              T_RETURN            T_RETURN                                main
r                   T_IDENTIFIER        INT_VARIABLE                            main
;                   T_SEMICOLON         T_SEMICOLON                             main
}                   T_RBRACE            T_RBRACE                                main

131 token(s). No syntax errors found in 'tests/syntax_valid_dangling_else.c'.
