Lexeme              Token_Name          Token_Type                              Scope
if                  T_IF                T_IF                                    main
(                   T_LPAREN            T_LPAREN                                main
a                   T_IDENTIFIER        INT_VARIABLE                            main
>                   T_GT                T_GT                                    main
b                   T_IDENTIFIER        INT_VARIABLE                            main
)                   T_RPAREN            T_RPAREN                                main
{                   T_LBRACE            T_LBRACE                                main
r                   T_IDENTIFIER        INT_VARIABLE                            main
=                   T_ASSIGN            T_ASSIGN                                main.block4
3                   T_INT_CONST         T_INT_CONST                             main.block4
;                   T_SEMICOLON         T_SEMICOLON                             main.block4
}                   T_RBRACE            T_RBRACE                                main.block4
else                T_ELSE              T_ELSE                                  main
if                  T_IF                T_IF                                    main
(                   T_LPAREN            T_LPAREN                                main
a                   T_IDENTIFIER        INT_VARIABLE                            main
<                   T_LT                T_LT                                    main
b                   T_IDENTIFIER        INT_VARIABLE                            main
)                   T_RPAREN            T_RPAREN                                main
{                   T_LBRACE            T_LBRACE                                main
r                   T_IDENTIFIER        INT_VARIABLE                            main
=                   T_ASSIGN            T_ASSIGN                                main.block5
4                   T_INT_CONST         T_INT_CONST                             main.block5
;                   T_SEMICOLON         T_SEMICOLON                             main.block5
}                   T_RBRACE            T_RBRACE                                main.block5
else                T_ELSE              T_ELSE                                  main
{                   T_LBRACE            T_LBRACE                                main
r                   T_IDENTIFIER        INT_VARIABLE                            main
=                   T_ASSIGN            T_ASSIGN                                main.block6
5                   T_INT_CONST         T_INT_CONST                             main.block6
;                   T_SEMICOLON         T_SEMICOLON                             main.block6
}                   T_RBRACE            T_RBRACE                                main.block6
if                  T_IF                T_IF                                    main
(                   T_LPAREN            T_LPAREN                                main
a                   T_IDENTIFIER        INT_VARIABLE                            main
>                   T_GT                T_GT                                    main
0                   T_INT_CONST         T_INT_CONST                             main
)                   T_RPAREN            T_RPAREN                                main
if                  T_IF                T_IF                                    main
(                   T_LPAREN            T_LPAREN                                main
b                   T_IDENTIFIER        INT_VARIABLE                            main
>                   T_GT                T_GT                                    main
0                   T_INT_CONST         T_INT_CONST                             main
)                   T_RPAREN            T_RPAREN                                main
r                   T_IDENTIFIER        INT_VARIABLE                            main
=                   T_ASSIGN            T_ASSIGN                                main
6                   T_INT_CONST         T_INT_CONST                             main
;                   T_SEMICOLON         T_SEMICOLON                             main
else                T_ELSE              T_ELSE                                  main
r                   T_IDENTIFIER        INT_VARIABLE                            main
=                   T_ASSIGN            T_ASSIGN                                main
7                   T_INT_CONST         T_INT_CONST                             main
;                   T_SEMICOLON         T_SEMICOLON                             main
if                  T_IF                T_IF                                    main
(                   T_LPAREN            T_LPAREN                                main
a                   T_IDENTIFIER        INT_VARIABLE                            main
==                  T_EQ                T_EQ                                    main
1                   T_INT_CONST         T_INT_CONST                             main
)                   T_RPAREN            T_RPAREN                                main
{                   T_LBRACE            T_LBRACE                                main
int                 T_INT               T_INT                                   main
inner               T_IDENTIFIER        INT_VARIABLE                            main.block7
=                   T_ASSIGN            T_ASSIGN                                main.block7
9                   T_INT_CONST         T_INT_CONST                             main.block7
;                   T_SEMICOLON         T_SEMICOLON                             main.block7
r                   T_IDENTIFIER        INT_VARIABLE                            main.block7
=                   T_ASSIGN            T_ASSIGN                                main.block7
inner               T_IDENTIFIER        INT_VARIABLE                            main.block7
;                   T_SEMICOLON         T_SEMICOLON                             main.block7
}                   T_RBRACE            T_RBRACE                                main.block7
return              T_RETURN            T_RETURN                                main
r                   T_IDENTIFIER        INT_VARIABLE                            main
;                   T_SEMICOLON         T_SEMICOLON                             main
}                   T_RBRACE            T_RBRACE                                main

125 token(s). No syntax errors found in 'tests/feature_02_if_else.c'.
