Lexeme              Token_Name          Token_Type                              Scope
;                   T_SEMICOLON         T_SEMICOLON                             main
*                   T_MUL               T_MUL                                   main
p                   T_IDENTIFIER        INT_POINTER                             main
=                   T_ASSIGN            T_ASSIGN                                main
1                   T_INT_CONST         T_INT_CONST                             main
;                   T_SEMICOLON         T_SEMICOLON                             main
*                   T_MUL               T_MUL                                   main
*                   T_MUL               T_MUL                                   main
pp                  T_IDENTIFIER        INT_POINTER_POINTER                     main
=                   T_ASSIGN            T_ASSIGN                                main
2                   T_INT_CONST         T_INT_CONST                             main
;                   T_SEMICOLON         T_SEMICOLON                             main
*                   T_MUL               T_MUL                                   main
*                   T_MUL               T_MUL                                   main
*                   T_MUL               T_MUL                                   main
ppp                 T_IDENTIFIER        INT_POINTER_POINTER                     main
=                   T_ASSIGN            T_ASSIGN                                main
3                   T_INT_CONST         T_INT_CONST                             main
;                   T_SEMICOLON         T_SEMICOLON                             main
*                   T_MUL               T_MUL                                   main
*                   T_MUL               T_MUL                                   main
*                   T_MUL               T_MUL                                   main
*                   T_MUL               T_MUL                                   main
pppp                T_IDENTIFIER        INT_POINTER_POINTER                     main
=                   T_ASSIGN            T_ASSIGN                                main
4                   T_INT_CONST         T_INT_CONST                             main
;                   T_SEMICOLON         T_SEMICOLON                             main
int                 T_INT               T_INT                                   main
read_one            T_IDENTIFIER        INT_VARIABLE                            main
=                   T_ASSIGN            T_ASSIGN                                main
*                   T_MUL               T_MUL                                   main
p                   T_IDENTIFIER        INT_POINTER                             main
;                   T_SEMICOLON         T_SEMICOLON                             main
int                 T_INT               T_INT                                   main
read_four           T_IDENTIFIER        INT_VARIABLE                            main
=                   T_ASSIGN            T_ASSIGN                                main
*                   T_MUL               T_MUL                                   main
*                   T_MUL               T_MUL                                   main
*                   T_MUL               T_MUL                                   main
*                   T_MUL               T_MUL                                   main
pppp                T_IDENTIFIER        INT_POINTER_POINTER                     main
;                   T_SEMICOLON         T_SEMICOLON                             main
char                T_CHAR              T_CHAR                                  main
letter              T_IDENTIFIER        CHAR_VARIABLE                           main
=                   T_ASSIGN            T_ASSIGN                                main
'a'                 T_CHAR_CONST        T_CHAR_CONST                            main
;                   T_SEMICOLON         T_SEMICOLON                             main
char                T_CHAR              T_CHAR                                  main
*                   T_MUL               T_MUL                                   main
cp                  T_IDENTIFIER        CHAR_POINTER                            main
=                   T_ASSIGN            T_ASSIGN                                main
&                   T_BIT_AND           T_BIT_AND                               main
letter              T_IDENTIFIER        CHAR_VARIABLE                           main
;                   T_SEMICOLON         T_SEMICOLON                             main
char                T_CHAR              T_CHAR                                  main
*                   T_MUL               T_MUL                                   main
*                   T_MUL               T_MUL                                   main
cpp                 T_IDENTIFIER        CHAR_POINTER_POINTER                    main
=                   T_ASSIGN            T_ASSIGN                                main
&                   T_BIT_AND           T_BIT_AND                               main
cp                  T_IDENTIFIER        CHAR_POINTER                            main
;                   T_SEMICOLON         T_SEMICOLON                             main
*                   T_MUL               T_MUL                                   main
*                   T_MUL               T_MUL                                   main
cpp                 T_IDENTIFIER        CHAR_POINTER_POINTER                    main
=                   T_ASSIGN            T_ASSIGN                                main
'b'                 T_CHAR_CONST        T_CHAR_CONST                            main
;                   T_SEMICOLON         T_SEMICOLON                             main
return              T_RETURN            T_RETURN                                main
read_one            T_IDENTIFIER        INT_VARIABLE                            main
+                   T_PLUS              T_PLUS                                  main
read_four           T_IDENTIFIER        INT_VARIABLE                            main
;                   T_SEMICOLON         T_SEMICOLON                             main
}                   T_RBRACE            T_RBRACE                                main

125 token(s). No syntax errors found in 'tests/feature_22_multi_level_pointers.c'.
