Lexeme              Token_Name          Token_Type                              Scope
=                   T_ASSIGN            T_ASSIGN                                main
-                   T_MINUS             T_MINUS                                 main
a                   T_IDENTIFIER        INT_VARIABLE                            main
;                   T_SEMICOLON         T_SEMICOLON                             main
int                 T_INT               T_INT                                   main
pos                 T_IDENTIFIER        INT_VARIABLE                            main
=                   T_ASSIGN            T_ASSIGN                                main
+                   T_PLUS              T_PLUS                                  main
b                   T_IDENTIFIER        INT_VARIABLE                            main
;                   T_SEMICOLON         T_SEMICOLON                             main
int                 T_INT               T_INT                                   main
lnot                T_IDENTIFIER        INT_VARIABLE                            main
=                   T_ASSIGN            T_ASSIGN                                main
!                   T_NOT               T_NOT                                   main
a                   T_IDENTIFIER        INT_VARIABLE                            main
;                   T_SEMICOLON         T_SEMICOLON                             main
int                 T_INT               T_INT                                   main
bnot                T_IDENTIFIER        INT_VARIABLE                            main
=                   T_ASSIGN            T_ASSIGN                                main
~                   T_BIT_NOT           T_BIT_NOT                               main
a                   T_IDENTIFIER        INT_VARIABLE                            main
;                   T_SEMICOLON         T_SEMICOLON                             main
int                 T_INT               T_INT                                   main
lt                  T_IDENTIFIER        INT_VARIABLE                            main
=                   T_ASSIGN            T_ASSIGN                                main
a                   T_IDENTIFIER        INT_VARIABLE                            main
<                   T_LT                T_LT                                    main
b                   T_IDENTIFIER        INT_VARIABLE                            main
;                   T_SEMICOLON         T_SEMICOLON                             main
int                 T_INT               T_INT                                   main
gt                  T_IDENTIFIER        INT_VARIABLE                            main
=                   T_ASSIGN            T_ASSIGN                                main
a                   T_IDENTIFIER        INT_VARIABLE                            main
>                   T_GT                T_GT                                    main
b                   T_IDENTIFIER        INT_VARIABLE                            main
;                   T_SEMICOLON         T_SEMICOLON                             main
int                 T_INT               T_INT                                   main
le                  T_IDENTIFIER        INT_VARIABLE                            main
=                   T_ASSIGN            T_ASSIGN                                main
a                   T_IDENTIFIER        INT_VARIABLE                            main
<=                  T_LE                T_LE                                    main
b                   T_IDENTIFIER        INT_VARIABLE                            main
;                   T_SEMICOLON         T_SEMICOLON                             main
int                 T_INT               T_INT                                   main
ge                  T_IDENTIFIER        INT_VARIABLE                            main
=                   T_ASSIGN            T_ASSIGN                                main
a                   T_IDENTIFIER        INT_VARIABLE                            main
>=                  T_GE                T_GE                                    main
b                   T_IDENTIFIER        INT_VARIABLE                            main
;                   T_SEMICOLON         T_SEMICOLON                             main
int                 T_INT               T_INT                                   main
eq                  T_IDENTIFIER        INT_VARIABLE                            main
=                   T_ASSIGN            T_ASSIGN                                main
a                   T_IDENTIFIER        INT_VARIABLE                            main
==                  T_EQ                T_EQ                                    main
b                   T_IDENTIFIER        INT_VARIABLE                            main
;                   T_SEMICOLON         T_SEMICOLON                             main
int                 T_INT               T_INT                                   main
ne                  T_IDENTIFIER        INT_VARIABLE                            main
=                   T_ASSIGN            T_ASSIGN                                main
a                   T_IDENTIFIER        INT_VARIABLE                            main
!=                  T_NE                T_NE                                    main
b                   T_IDENTIFIER        INT_VARIABLE                            main
;                   T_SEMICOLON         T_SEMICOLON                             main
int                 T_INT               T_INT                                   main
land                T_IDENTIFIER        INT_VARIABLE                            main
=                   T_ASSIGN            T_ASSIGN                                main
(                   T_LPAREN            T_LPAREN                                main
a                   T_IDENTIFIER        INT_VARIABLE                            main
>                   T_GT                T_GT                                    main
0                   T_INT_CONST         T_INT_CONST                             main
)                   T_RPAREN            T_RPAREN                                main
&&                  T_AND               T_AND                                   main
(                   T_LPAREN            T_LPAREN                                main
b                   T_IDENTIFIER        INT_VARIABLE                            main
>                   T_GT                T_GT                                    main
0                   T_INT_CONST         T_INT_CONST                             main
)                   T_RPAREN            T_RPAREN                                main
;                   T_SEMICOLON         T_SEMICOLON                             main
int                 T_INT               T_INT                                   main
lor                 T_IDENTIFIER        INT_VARIABLE                            main
=                   T_ASSIGN            T_ASSIGN                                main
(                   T_LPAREN            T_LPAREN                                main
a                   T_IDENTIFIER        INT_VARIABLE                            main
>                   T_GT                T_GT                                    main
0                   T_INT_CONST         T_INT_CONST                             main
)                   T_RPAREN            T_RPAREN                                main
||                  T_OR                T_OR                                    main
(                   T_LPAREN            T_LPAREN                                main
b                   T_IDENTIFIER        INT_VARIABLE                            main
>                   T_GT                T_GT                                    main
0                   T_INT_CONST         T_INT_CONST                             main
)                   T_RPAREN            T_RPAREN                                main
;                   T_SEMICOLON         T_SEMICOLON                             main
int                 T_INT               T_INT                                   main
band                T_IDENTIFIER        INT_VARIABLE                            main
=                   T_ASSIGN            T_ASSIGN                                main
a                   T_IDENTIFIER        INT_VARIABLE                            main
&                   T_BIT_AND           T_BIT_AND                               main
b                   T_IDENTIFIER        INT_VARIABLE                            main
;                   T_SEMICOLON         T_SEMICOLON                             main
int                 T_INT               T_INT                                   main
bor                 T_IDENTIFIER        INT_VARIABLE                            main
=                   T_ASSIGN            T_ASSIGN                                main
a                   T_IDENTIFIER        INT_VARIABLE                            main
|                   T_BIT_OR            T_BIT_OR                                main
b                   T_IDENTIFIER        INT_VARIABLE                            main
;                   T_SEMICOLON         T_SEMICOLON                             main
int                 T_INT               T_INT                                   main
bxor                T_IDENTIFIER        INT_VARIABLE                            main
=                   T_ASSIGN            T_ASSIGN                                main
a                   T_IDENTIFIER        INT_VARIABLE                            main
^                   T_BIT_XOR           T_BIT_XOR                               main
b                   T_IDENTIFIER        INT_VARIABLE                            main
;                   T_SEMICOLON         T_SEMICOLON                             main
int                 T_INT               T_INT                                   main
shl                 T_IDENTIFIER        INT_VARIABLE                            main
=                   T_ASSIGN            T_ASSIGN                                main
a                   T_IDENTIFIER        INT_VARIABLE                            main
<<                  T_LSHIFT            T_LSHIFT                                main
2                   T_INT_CONST         T_INT_CONST                             main
;                   T_SEMICOLON         T_SEMICOLON                             main
int                 T_INT               T_INT                                   main
shr                 T_IDENTIFIER        INT_VARIABLE                            main
=                   T_ASSIGN            T_ASSIGN                                main
a                   T_IDENTIFIER        INT_VARIABLE                            main
>>                  T_RSHIFT            T_RSHIFT                                main
1                   T_INT_CONST         T_INT_CONST                             main
;                   T_SEMICOLON         T_SEMICOLON                             main
int                 T_INT               T_INT                                   main
max                 T_IDENTIFIER        INT_VARIABLE                            main
=                   T_ASSIGN            T_ASSIGN                                main
(                   T_LPAREN            T_LPAREN                                main
a                   T_IDENTIFIER        INT_VARIABLE                            main
>                   T_GT                T_GT                                    main
b                   T_IDENTIFIER        INT_VARIABLE                            main
)                   T_RPAREN            T_RPAREN                                main
?                   T_QUESTION          T_QUESTION                              main
a                   T_IDENTIFIER        INT_VARIABLE                            main
:                   T_COLON             T_COLON                                 main
b                   T_IDENTIFIER        INT_VARIABLE                            main
;                   T_SEMICOLON         T_SEMICOLON                             main
int                 T_INT               T_INT                                   main
sign                T_IDENTIFIER        INT_VARIABLE                            main
=                   T_ASSIGN            T_ASSIGN                                main
(                   T_LPAREN            T_LPAREN                                main
a                   T_IDENTIFIER        INT_VARIABLE                            main
>                   T_GT                T_GT                                    main
0                   T_INT_CONST         T_INT_CONST                             main
)                   T_RPAREN            T_RPAREN                                main
?                   T_QUESTION          T_QUESTION                              main
1                   T_INT_CONST         T_INT_CONST                             main
:                   T_COLON             T_COLON                                 main
(                   T_LPAREN            T_LPAREN                                main
a                   T_IDENTIFIER        INT_VARIABLE                            main
<                   T_LT                T_LT                                    main
0                   T_INT_CONST         T_INT_CONST                             main
)                   T_RPAREN            T_RPAREN                                main
?                   T_QUESTION          T_QUESTION                              main
-                   T_MINUS             T_MINUS                                 main
1                   T_INT_CONST         T_INT_CONST                             main
:                   T_COLON             T_COLON                                 main
0                   T_INT_CONST         T_INT_CONST                             main
;                   T_SEMICOLON         T_SEMICOLON                             main
a                   T_IDENTIFIER        INT_VARIABLE                            main
+=                  T_PLUS_ASSIGN       T_PLUS_ASSIGN                           main
1                   T_INT_CONST         T_INT_CONST                             main
;                   T_SEMICOLON         T_SEMICOLON                             main
a                   T_IDENTIFIER        INT_VARIABLE                            main
-=                  T_MINUS_ASSIGN      T_MINUS_ASSIGN                          main
1                   T_INT_CONST         T_INT_CONST                             main
;                   T_SEMICOLON         T_SEMICOLON                             main
a                   T_IDENTIFIER        INT_VARIABLE                            main
*=                  T_MUL_ASSIGN        T_MUL_ASSIGN                            main
2                   T_INT_CONST         T_INT_CONST                             main
;                   T_SEMICOLON         T_SEMICOLON                             main
a                   T_IDENTIFIER        INT_VARIABLE                            main
/=                  T_DIV_ASSIGN        T_DIV_ASSIGN                            main
2                   T_INT_CONST         T_INT_CONST                             main
;                   T_SEMICOLON         T_SEMICOLON                             main
a                   T_IDENTIFIER        INT_VARIABLE                            main
%=                  T_MOD_ASSIGN        T_MOD_ASSIGN                            main
7                   T_INT_CONST         T_INT_CONST                             main
;                   T_SEMICOLON         T_SEMICOLON                             main
a                   T_IDENTIFIER        INT_VARIABLE                            main
&=                  T_AND_ASSIGN        T_AND_ASSIGN                            main
15                  T_INT_CONST         T_INT_CONST                             main
;                   T_SEMICOLON         T_SEMICOLON                             main
a                   T_IDENTIFIER        INT_VARIABLE                            main
|=                  T_OR_ASSIGN         T_OR_ASSIGN                             main
1                   T_INT_CONST         T_INT_CONST                             main
;                   T_SEMICOLON         T_SEMICOLON                             main
a                   T_IDENTIFIER        INT_VARIABLE                            main
^=                  T_XOR_ASSIGN        T_XOR_ASSIGN                            main
3                   T_INT_CONST         T_INT_CONST                             main
;                   T_SEMICOLON         T_SEMICOLON                             main
a                   T_IDENTIFIER        INT_VARIABLE                            main
<<=                 T_LSHIFT_ASSIGN     T_LSHIFT_ASSIGN                         main
1                   T_INT_CONST         T_INT_CONST                             main
;                   T_SEMICOLON         T_SEMICOLON                             main
a                   T_IDENTIFIER        INT_VARIABLE                            main
>>=                 T_RSHIFT_ASSIGN     T_RSHIFT_ASSIGN                         main
1                   T_INT_CONST         T_INT_CONST                             main
;                   T_SEMICOLON         T_SEMICOLON                             main
a                   T_IDENTIFIER        INT_VARIABLE                            main
++                  T_INCR              T_INCR                                  main
;                   T_SEMICOLON         T_SEMICOLON                             main
++                  T_INCR              T_INCR                                  main
a                   T_IDENTIFIER        INT_VARIABLE                            main
;                   T_SEMICOLON         T_SEMICOLON                             main
a                   T_IDENTIFIER        INT_VARIABLE                            main
--                  T_DECR              T_DECR                                  main
;                   T_SEMICOLON         T_SEMICOLON                             main
--                  T_DECR              T_DECR                                  main
a                   T_IDENTIFIER        INT_VARIABLE                            main
;                   T_SEMICOLON         T_SEMICOLON                             main
int                 T_INT               T_INT                                   main
prec                T_IDENTIFIER        INT_VARIABLE                            main
=                   T_ASSIGN            T_ASSIGN                                main
a                   T_IDENTIFIER        INT_VARIABLE                            main
+                   T_PLUS              T_PLUS                                  main
b                   T_IDENTIFIER        INT_VARIABLE                            main
*                   T_MUL               T_MUL                                   main
2                   T_INT_CONST         T_INT_CONST                             main
-                   T_MINUS             T_MINUS                                 main
a                   T_IDENTIFIER        INT_VARIABLE                            main
/                   T_DIV               T_DIV                                   main
b                   T_IDENTIFIER        INT_VARIABLE                            main
;                   T_SEMICOLON         T_SEMICOLON                             main
int                 T_INT               T_INT                                   main
logic               T_IDENTIFIER        INT_VARIABLE                            main
=                   T_ASSIGN            T_ASSIGN                                main
a                   T_IDENTIFIER        INT_VARIABLE                            main
>                   T_GT                T_GT                                    main
0                   T_INT_CONST         T_INT_CONST                             main
&&                  T_AND               T_AND                                   main
b                   T_IDENTIFIER        INT_VARIABLE                            main
>                   T_GT                T_GT                                    main
0                   T_INT_CONST         T_INT_CONST                             main
||                  T_OR                T_OR                                    main
a                   T_IDENTIFIER        INT_VARIABLE                            main
==                  T_EQ                T_EQ                                    main
b                   T_IDENTIFIER        INT_VARIABLE                            main
;                   T_SEMICOLON         T_SEMICOLON                             main
return              T_RETURN            T_RETURN                                main
prec                T_IDENTIFIER        INT_VARIABLE                            main
+                   T_PLUS              T_PLUS                                  main
logic               T_IDENTIFIER        INT_VARIABLE                            main
+                   T_PLUS              T_PLUS                                  main
max                 T_IDENTIFIER        INT_VARIABLE                            main
+                   T_PLUS              T_PLUS                                  main
sign                T_IDENTIFIER        INT_VARIABLE                            main
;                   T_SEMICOLON         T_SEMICOLON                             main
}                   T_RBRACE            T_RBRACE                                main

306 token(s). No syntax errors found in 'tests/feature_01_arithmetic_logical_operators.c'.
