Lexeme              Token_Name          Token_Type                              Scope
[                   T_LBRACKET          T_LBRACKET                              main
0                   T_INT_CONST         T_INT_CONST                             main
]                   T_RBRACKET          T_RBRACKET                              main
=                   T_ASSIGN            T_ASSIGN                                main
1                   T_INT_CONST         T_INT_CONST                             main
;                   T_SEMICOLON         T_SEMICOLON                             main
text                T_IDENTIFIER        CHAR_POINTER                            main
[                   T_LBRACKET          T_LBRACKET                              main
0                   T_INT_CONST         T_INT_CONST                             main
]                   T_RBRACKET          T_RBRACKET                              main
=                   T_ASSIGN            T_ASSIGN                                main
'a'                 T_CHAR_CONST        T_CHAR_CONST                            main
;                   T_SEMICOLON         T_SEMICOLON                             main
delete              T_DELETE            T_DELETE                                main
one                 T_IDENTIFIER        INT_POINTER                             main
;                   T_SEMICOLON         T_SEMICOLON                             main
delete              T_DELETE            T_DELETE                                main
[                   T_LBRACKET          T_LBRACKET                              main
]                   T_RBRACKET          T_RBRACKET                              main
many                T_IDENTIFIER        INT_POINTER                             main
;                   T_SEMICOLON         T_SEMICOLON                             main
delete              T_DELETE            T_DELETE                                main
[                   T_LBRACKET          T_LBRACKET                              main
]                   T_RBRACKET          T_RBRACKET                              main
text                T_IDENTIFIER        CHAR_POINTER                            main
;                   T_SEMICOLON         T_SEMICOLON                             main
int                 T_INT               T_INT                                   main
*                   T_MUL               T_MUL                                   main
block               T_IDENTIFIER        INT_POINTER                             main
=                   T_ASSIGN            T_ASSIGN                                main
new                 T_NEW               T_NEW                                   main
int                 T_INT               T_INT                                   main
[                   T_LBRACKET          T_LBRACKET                              main
4                   T_INT_CONST         T_INT_CONST                             main
]                   T_RBRACKET          T_RBRACKET                              main
;                   T_SEMICOLON         T_SEMICOLON                             main
delete              T_DELETE            T_DELETE                                main
block               T_IDENTIFIER        INT_POINTER                             main
;                   T_SEMICOLON         T_SEMICOLON                             main
int                 T_INT               T_INT                                   main
*                   T_MUL               T_MUL                                   main
leaked              T_IDENTIFIER        INT_POINTER                             main
=                   T_ASSIGN            T_ASSIGN                                main
new                 T_NEW               T_NEW                                   main
int                 T_INT               T_INT                                   main
[                   T_LBRACKET          T_LBRACKET                              main
8                   T_INT_CONST         T_INT_CONST                             main
]                   T_RBRACKET          T_RBRACKET                              main
;                   T_SEMICOLON         T_SEMICOLON                             main
leaked              T_IDENTIFIER        INT_POINTER                             main
[                   T_LBRACKET          T_LBRACKET                              main
0                   T_INT_CONST         T_INT_CONST                             main
]                   T_RBRACKET          T_RBRACKET                              main
=                   T_ASSIGN            T_ASSIGN                                main
1                   T_INT_CONST         T_INT_CONST                             main
;                   T_SEMICOLON         T_SEMICOLON                             main
int                 T_INT               T_INT                                   main
*                   T_MUL               T_MUL                                   main
raw                 T_IDENTIFIER        INT_POINTER                             main
=                   T_ASSIGN            T_ASSIGN                                main
malloc              T_IDENTIFIER        FUNCTION_CALL(returns:UNKNOWN)          main
(                   T_LPAREN            T_LPAREN                                main
40                  T_INT_CONST         T_INT_CONST                             main
)                   T_RPAREN            T_RPAREN                                main
;                   T_SEMICOLON         T_SEMICOLON                             main
free                T_IDENTIFIER        FUNCTION_CALL(returns:UNKNOWN)          main
(                   T_LPAREN            T_LPAREN                                main
raw                 T_IDENTIFIER        INT_POINTER                             main
)                   T_RPAREN            T_RPAREN                                main
;                   T_SEMICOLON         T_SEMICOLON                             main
free                T_IDENTIFIER        FUNCTION_CALL(returns:UNKNOWN)          main
(                   T_LPAREN            T_LPAREN                                main
raw                 T_IDENTIFIER        INT_POINTER                             main
)                   T_RPAREN            T_RPAREN                                main
;                   T_SEMICOLON         T_SEMICOLON                             main
return              T_RETURN            T_RETURN                                main
*                   T_MUL               T_MUL                                   main
expr                T_IDENTIFIER        INT_POINTER                             main
;                   T_SEMICOLON         T_SEMICOLON                             main
}                   T_RBRACE            T_RBRACE                                main

135 token(s). No syntax errors found in 'tests/feature_15_dynamic_memory.c'.
