Token                       Token_Type
+=                          T_PLUS_ASSIGN
b                           T_IDENTIFIER
;                           T_SEMICOLON
result                      T_IDENTIFIER
-=                          T_MINUS_ASSIGN
2                           T_INT_CONST
;                           T_SEMICOLON
result                      T_IDENTIFIER
*=                          T_MUL_ASSIGN
3                           T_INT_CONST
;                           T_SEMICOLON
result                      T_IDENTIFIER
/=                          T_DIV_ASSIGN
2                           T_INT_CONST
;                           T_SEMICOLON
result                      T_IDENTIFIER
%=                          T_MOD_ASSIGN
5                           T_INT_CONST
;                           T_SEMICOLON
result                      T_IDENTIFIER
&=                          T_AND_ASSIGN
0xFF                        T_INT_CONST
;                           T_SEMICOLON
result                      T_IDENTIFIER
|=                          T_OR_ASSIGN
0x10                        T_INT_CONST
;                           T_SEMICOLON
result                      T_IDENTIFIER
^=                          T_XOR_ASSIGN
0x0F                        T_INT_CONST
;                           T_SEMICOLON
result                      T_IDENTIFIER
<<=                         T_LSHIFT_ASSIGN
2                           T_INT_CONST
;                           T_SEMICOLON
result                      T_IDENTIFIER
>>=                         T_RSHIFT_ASSIGN
1                           T_INT_CONST
;                           T_SEMICOLON
return                      T_RETURN
result                      T_IDENTIFIER
;                           T_SEMICOLON
}                           T_RBRACE
int                         T_INT
main                        T_IDENTIFIER
(                           T_LPAREN
)                           T_RPAREN
{                           T_LBRACE
int                         T_INT
res                         T_IDENTIFIER
=                           T_ASSIGN
test_operators              T_IDENTIFIER
(                           T_LPAREN
40                          T_INT_CONST
,                           T_COMMA
6                           T_INT_CONST
)                           T_RPAREN
;                           T_SEMICOLON
return                      T_RETURN
res                         T_IDENTIFIER
;                           T_SEMICOLON
}                           T_RBRACE

268 token(s). No syntax errors found in 'tests/syntax_valid_operators_expressions.c'.
