Token                       Token_Type
sum                         T_IDENTIFIER
+=                          T_PLUS_ASSIGN
matrix                      T_IDENTIFIER
[                           T_LBRACKET
i                           T_IDENTIFIER
]                           T_RBRACKET
[                           T_LBRACKET
j                           T_IDENTIFIER
]                           T_RBRACKET
;                           T_SEMICOLON
}                           T_RBRACE
}                           T_RBRACE
if                          T_IF
(                           T_LPAREN
pptr                        T_IDENTIFIER
!=                          T_NE
0                           T_INT_CONST
&&                          T_AND
*                           T_MUL
pptr                        T_IDENTIFIER
!=                          T_NE
0                           T_INT_CONST
)                           T_RPAREN
{                           T_LBRACE
*                           T_MUL
*                           T_MUL
pptr                        T_IDENTIFIER
=                           T_ASSIGN
sum                         T_IDENTIFIER
;                           T_SEMICOLON
}                           T_RBRACE
return                      T_RETURN
sum                         T_IDENTIFIER
;                           T_SEMICOLON
}                           T_RBRACE
int                         T_INT
main                        T_IDENTIFIER
(                           T_LPAREN
int                         T_INT
argc                        T_IDENTIFIER
,                           T_COMMA
char                        T_CHAR
*                           T_MUL
argv                        T_IDENTIFIER
[                           T_LBRACKET
]                           T_RBRACKET
)                           T_RPAREN
{                           T_LBRACE
int                         T_INT
grid                        T_IDENTIFIER
[                           T_LBRACKET
3                           T_INT_CONST
]                           T_RBRACKET
[                           T_LBRACKET
4                           T_INT_CONST
]                           T_RBRACKET
;                           T_SEMICOLON
int                         T_INT
val                         T_IDENTIFIER
=                           T_ASSIGN
0                           T_INT_CONST
;                           T_SEMICOLON
int                         T_INT
*                           T_MUL
ptr                         T_IDENTIFIER
=                           T_ASSIGN
&                           T_BIT_AND
val                         T_IDENTIFIER
;                           T_SEMICOLON
int                         T_INT
*                           T_MUL
*                           T_MUL
pptr                        T_IDENTIFIER
=                           T_ASSIGN
&                           T_BIT_AND
ptr                         T_IDENTIFIER
;                           T_SEMICOLON
int                         T_INT
fact_res                    T_IDENTIFIER
;                           T_SEMICOLON
int                         T_INT
count                       T_IDENTIFIER
=                           T_ASSIGN
0                           T_INT_CONST
;                           T_SEMICOLON
union                       T_UNION
DataHolder                  T_IDENTIFIER
data                        T_IDENTIFIER
;                           T_SEMICOLON
enum                        T_ENUM
Status                      T_IDENTIFIER
current_status              T_IDENTIFIER
=                           T_ASSIGN
STATUS_OK                   T_IDENTIFIER
;                           T_SEMICOLON
data                        T_IDENTIFIER
.                           T_DOT
i_val                       T_IDENTIFIER
=                           T_ASSIGN
42                          T_INT_CONST
;                           T_SEMICOLON
printf                      T_IDENTIFIER
(                           T_LPAREN
"Processing arguments count: %d
"T_STRING_LITERAL
,                           T_COMMA
argc                        T_IDENTIFIER
)                           T_RPAREN
;                           T_SEMICOLON
fact_res                    T_IDENTIFIER
=                           T_ASSIGN
factorial                   T_IDENTIFIER
(                           T_LPAREN
5                           T_INT_CONST
)                           T_RPAREN
;                           T_SEMICOLON
process_matrix              T_IDENTIFIER
(                           T_LPAREN
grid                        T_IDENTIFIER
,                           T_COMMA
pptr                        T_IDENTIFIER
)                           T_RPAREN
;                           T_SEMICOLON
do                          T_DO
{                           T_LBRACE
count                       T_IDENTIFIER
++                          T_INCR
;                           T_SEMICOLON
}                           T_RBRACE
until                       T_UNTIL
(                           T_LPAREN
count                       T_IDENTIFIER
>=                          T_GE
10                          T_INT_CONST
)                           T_RPAREN
;                           T_SEMICOLON
return                      T_RETURN
0                           T_INT_CONST
;                           T_SEMICOLON
}                           T_RBRACE

288 token(s). No syntax errors found in 'tests/syntax_valid_advanced.c'.
