Token                       Token_Type
=                           T_ASSIGN
10                          T_INT_CONST
;                           T_SEMICOLON
rect                        T_IDENTIFIER
.                           T_DOT
bottom_right                T_IDENTIFIER
.                           T_DOT
x                           T_IDENTIFIER
=                           T_ASSIGN
20                          T_INT_CONST
;                           T_SEMICOLON
rect                        T_IDENTIFIER
.                           T_DOT
bottom_right                T_IDENTIFIER
.                           T_DOT
y                           T_IDENTIFIER
=                           T_ASSIGN
0                           T_INT_CONST
;                           T_SEMICOLON
p_ptr                       T_IDENTIFIER
=                           T_ASSIGN
&                           T_BIT_AND
p1                          T_IDENTIFIER
;                           T_SEMICOLON
p_ptr                       T_IDENTIFIER
->                          T_ARROW
x                           T_IDENTIFIER
=                           T_ASSIGN
30                          T_INT_CONST
;                           T_SEMICOLON
p_ptr                       T_IDENTIFIER
->                          T_ARROW
y                           T_IDENTIFIER
=                           T_ASSIGN
40                          T_INT_CONST
;                           T_SEMICOLON
data                        T_IDENTIFIER
.                           T_DOT
int_val                     T_IDENTIFIER
=                           T_ASSIGN
1024                        T_INT_CONST
;                           T_SEMICOLON
data                        T_IDENTIFIER
.                           T_DOT
float_val                   T_IDENTIFIER
=                           T_ASSIGN
3.14                        T_FLOAT_CONST
;                           T_SEMICOLON
code                        T_IDENTIFIER
=                           T_ASSIGN
SUCCESS                     T_IDENTIFIER
;                           T_SEMICOLON
update_counter              T_IDENTIFIER
(                           T_LPAREN
)                           T_RPAREN
;                           T_SEMICOLON
printf                      T_IDENTIFIER
(                           T_LPAREN
"Point Coordinates: (%d, %d)
"T_STRING_LITERAL
,                           T_COMMA
p_ptr                       T_IDENTIFIER
->                          T_ARROW
x                           T_IDENTIFIER
,                           T_COMMA
p_ptr                       T_IDENTIFIER
->                          T_ARROW
y                           T_IDENTIFIER
)                           T_RPAREN
;                           T_SEMICOLON
printf                      T_IDENTIFIER
(                           T_LPAREN
"Rectangle Area Width: %d
" T_STRING_LITERAL
,                           T_COMMA
rect                        T_IDENTIFIER
.                           T_DOT
bottom_right                T_IDENTIFIER
.                           T_DOT
x                           T_IDENTIFIER
-                           T_MINUS
rect                        T_IDENTIFIER
.                           T_DOT
top_left                    T_IDENTIFIER
.                           T_DOT
x                           T_IDENTIFIER
)                           T_RPAREN
;                           T_SEMICOLON
scanf                       T_IDENTIFIER
(                           T_LPAREN
"%d"                        T_STRING_LITERAL
,                           T_COMMA
&                           T_BIT_AND
p1                          T_IDENTIFIER
.                           T_DOT
x                           T_IDENTIFIER
)                           T_RPAREN
;                           T_SEMICOLON
return                      T_RETURN
0                           T_INT_CONST
;                           T_SEMICOLON
}                           T_RBRACE

239 token(s). No syntax errors found in 'tests/syntax_valid_composite_types.c'.
