Lexeme              Token_Name          Token_Type                              Scope
[                   T_LBRACKET          T_LBRACKET                              main
4                   T_INT_CONST         T_INT_CONST                             main
]                   T_RBRACKET          T_RBRACKET                              main
;                   T_SEMICOLON         T_SEMICOLON                             main
int                 T_INT               T_INT                                   main
tensor              T_IDENTIFIER        INT_ARRAY                               main
[                   T_LBRACKET          T_LBRACKET                              main
2                   T_INT_CONST         T_INT_CONST                             main
]                   T_RBRACKET          T_RBRACKET                              main
[                   T_LBRACKET          T_LBRACKET                              main
3                   T_INT_CONST         T_INT_CONST                             main
]                   T_RBRACKET          T_RBRACKET                              main
[                   T_LBRACKET          T_LBRACKET                              main
4                   T_INT_CONST         T_INT_CONST                             main
]                   T_RBRACKET          T_RBRACKET                              main
;                   T_SEMICOLON         T_SEMICOLON                             main
matrix              T_IDENTIFIER        INT_ARRAY                               main
[                   T_LBRACKET          T_LBRACKET                              main
0                   T_INT_CONST         T_INT_CONST                             main
]                   T_RBRACKET          T_RBRACKET                              main
[                   T_LBRACKET          T_LBRACKET                              main
0                   T_INT_CONST         T_INT_CONST                             main
]                   T_RBRACKET          T_RBRACKET                              main
=                   T_ASSIGN            T_ASSIGN                                main
1                   T_INT_CONST         T_INT_CONST                             main
;                   T_SEMICOLON         T_SEMICOLON                             main
matrix              T_IDENTIFIER        INT_ARRAY                               main
[                   T_LBRACKET          T_LBRACKET                              main
1                   T_INT_CONST         T_INT_CONST                             main
]                   T_RBRACKET          T_RBRACKET                              main
[                   T_LBRACKET          T_LBRACKET                              main
2                   T_INT_CONST         T_INT_CONST                             main
]                   T_RBRACKET          T_RBRACKET                              main
=                   T_ASSIGN            T_ASSIGN                                main
42                  T_INT_CONST         T_INT_CONST                             main
;                   T_SEMICOLON         T_SEMICOLON                             main
tensor              T_IDENTIFIER        INT_ARRAY                               main
[                   T_LBRACKET          T_LBRACKET                              main
1                   T_INT_CONST         T_INT_CONST                             main
]                   T_RBRACKET          T_RBRACKET                              main
[                   T_LBRACKET          T_LBRACKET                              main
2                   T_INT_CONST         T_INT_CONST                             main
]                   T_RBRACKET          T_RBRACKET                              main
[                   T_LBRACKET          T_LBRACKET                              main
3                   T_INT_CONST         T_INT_CONST                             main
]                   T_RBRACKET          T_RBRACKET                              main
=                   T_ASSIGN            T_ASSIGN                                main
matrix              T_IDENTIFIER        INT_ARRAY                               main
[                   T_LBRACKET          T_LBRACKET                              main
1                   T_INT_CONST         T_INT_CONST                             main
]                   T_RBRACKET          T_RBRACKET                              main
[                   T_LBRACKET          T_LBRACKET                              main
2                   T_INT_CONST         T_INT_CONST                             main
]                   T_RBRACKET          T_RBRACKET                              main
+                   T_PLUS              T_PLUS                                  main
numbers             T_IDENTIFIER        INT_ARRAY                               main
[                   T_LBRACKET          T_LBRACKET                              main
0                   T_INT_CONST         T_INT_CONST                             main
]                   T_RBRACKET          T_RBRACKET                              main
;                   T_SEMICOLON         T_SEMICOLON                             main
int                 T_INT               T_INT                                   main
val                 T_IDENTIFIER        INT_VARIABLE                            main
=                   T_ASSIGN            T_ASSIGN                                main
100                 T_INT_CONST         T_INT_CONST                             main
;                   T_SEMICOLON         T_SEMICOLON                             main
int                 T_INT               T_INT                                   main
*                   T_MUL               T_MUL                                   main
ptr                 T_IDENTIFIER        INT_POINTER                             main
=                   T_ASSIGN            T_ASSIGN                                main
&                   T_BIT_AND           T_BIT_AND                               main
val                 T_IDENTIFIER        INT_VARIABLE                            main
;                   T_SEMICOLON         T_SEMICOLON                             main
*                   T_MUL               T_MUL                                   main
ptr                 T_IDENTIFIER        INT_POINTER                             main
=                   T_ASSIGN            T_ASSIGN                                main
200                 T_INT_CONST         T_INT_CONST                             main
;                   T_SEMICOLON         T_SEMICOLON                             main
int                 T_INT               T_INT                                   main
*                   T_MUL               T_MUL                                   main
*                   T_MUL               T_MUL                                   main
double_ptr          T_IDENTIFIER        INT_POINTER_POINTER                     main
=                   T_ASSIGN            T_ASSIGN                                main
&                   T_BIT_AND           T_BIT_AND                               main
ptr                 T_IDENTIFIER        INT_POINTER                             main
;                   T_SEMICOLON         T_SEMICOLON                             main
int                 T_INT               T_INT                                   main
*                   T_MUL               T_MUL                                   main
*                   T_MUL               T_MUL                                   main
*                   T_MUL               T_MUL                                   main
triple_ptr          T_IDENTIFIER        INT_POINTER_POINTER                     main
=                   T_ASSIGN            T_ASSIGN                                main
&                   T_BIT_AND           T_BIT_AND                               main
double_ptr          T_IDENTIFIER        INT_POINTER_POINTER                     main
;                   T_SEMICOLON         T_SEMICOLON                             main
*                   T_MUL               T_MUL                                   main
*                   T_MUL               T_MUL                                   main
*                   T_MUL               T_MUL                                   main
triple_ptr          T_IDENTIFIER        INT_POINTER_POINTER                     main
=                   T_ASSIGN            T_ASSIGN                                main
300                 T_INT_CONST         T_INT_CONST                             main
;                   T_SEMICOLON         T_SEMICOLON                             main
int                 T_INT               T_INT                                   main
*                   T_MUL               T_MUL                                   main
row_ptr             T_IDENTIFIER        INT_POINTER                             main
=                   T_ASSIGN            T_ASSIGN                                main
matrix              T_IDENTIFIER        INT_ARRAY                               main
[                   T_LBRACKET          T_LBRACKET                              main
0                   T_INT_CONST         T_INT_CONST                             main
]                   T_RBRACKET          T_RBRACKET                              main
;                   T_SEMICOLON         T_SEMICOLON                             main
int                 T_INT               T_INT                                   main
first_elem          T_IDENTIFIER        INT_VARIABLE                            main
=                   T_ASSIGN            T_ASSIGN                                main
*                   T_MUL               T_MUL                                   main
(                   T_LPAREN            T_LPAREN                                main
row_ptr             T_IDENTIFIER        INT_POINTER                             main
+                   T_PLUS              T_PLUS                                  main
1                   T_INT_CONST         T_INT_CONST                             main
)                   T_RPAREN            T_RPAREN                                main
;                   T_SEMICOLON         T_SEMICOLON                             main
return              T_RETURN            T_RETURN                                main
0                   T_INT_CONST         T_INT_CONST                             main
;                   T_SEMICOLON         T_SEMICOLON                             main
}                   T_RBRACE            T_RBRACE                                main

175 token(s). No syntax errors found in 'tests/syntax_valid_pointers_arrays.c'.
