Token                       Token_Type
int                         T_INT
direct_sum                  T_IDENTIFIER
=                           T_ASSIGN
fp                          T_IDENTIFIER
(                           T_LPAREN
x                           T_IDENTIFIER
,                           T_COMMA
y                           T_IDENTIFIER
)                           T_RPAREN
;                           T_SEMICOLON
int                         T_INT
fib                         T_IDENTIFIER
=                           T_ASSIGN
fibonacci                   T_IDENTIFIER
(                           T_LPAREN
6                           T_INT_CONST
)                           T_RPAREN
;                           T_SEMICOLON
int                         T_INT
matrix                      T_IDENTIFIER
[                           T_LBRACKET
2                           T_INT_CONST
]                           T_RBRACKET
[                           T_LBRACKET
3                           T_INT_CONST
]                           T_RBRACKET
;                           T_SEMICOLON
int                         T_INT
*                           T_MUL
p                           T_IDENTIFIER
=                           T_ASSIGN
&                           T_BIT_AND
matrix                      T_IDENTIFIER
[                           T_LBRACKET
0                           T_INT_CONST
]                           T_RBRACKET
[                           T_LBRACKET
0                           T_INT_CONST
]                           T_RBRACKET
;                           T_SEMICOLON
int                         T_INT
*                           T_MUL
*                           T_MUL
pp                          T_IDENTIFIER
=                           T_ASSIGN
&                           T_BIT_AND
p                           T_IDENTIFIER
;                           T_SEMICOLON
*                           T_MUL
*                           T_MUL
*                           T_MUL
&                           T_BIT_AND
pp                          T_IDENTIFIER
=                           T_ASSIGN
123                         T_INT_CONST
;                           T_SEMICOLON
return                      T_RETURN
0                           T_INT_CONST
;                           T_SEMICOLON
}                           T_RBRACE

265 token(s). No syntax errors found in 'tests/syntax_valid_advanced_features.c'.
